"USER_KEYWORD","USER_REQUEST_URL","USER_ID","CREATED_AT","CREATED_BY","UPDATED_AT","UPDATED_BY","LAST_BUILD_DATE","TOTAL"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","a}�l��KخTB��rG ","2022-12-12 14:08:54.967983","a}�l��KخTB��rG ","2022-12-12 14:08:54.967983","a}�l��KخTB��rG ","Mon, 12 Dec 2022 14:08:40 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","a}�l��KخTB��rG ","2022-12-12 14:08:54.968009","a}�l��KخTB��rG ","2022-12-12 14:08:54.968009","a}�l��KخTB��rG ","Mon, 12 Dec 2022 14:08:40 +0900","12439746"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","[��l�L
�������","2022-12-12 14:08:57.73136","[��l�L
�������","2022-12-12 14:08:57.73136","[��l�L
�������","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731469","[��l�L
�������","2022-12-12 14:08:57.731469","[��l�L
�������","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","[��l�L
�������","2022-12-12 14:08:57.7315","[��l�L
�������","2022-12-12 14:08:57.7315","[��l�L
�������","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731528","[��l�L
�������","2022-12-12 14:08:57.731528","[��l�L
�������","Mon, 12 Dec 2022 14:08:36 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731556","[��l�L
�������","2022-12-12 14:08:57.731556","[��l�L
�������","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731584","[��l�L
�������","2022-12-12 14:08:57.731584","[��l�L
�������","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731613","[��l�L
�������","2022-12-12 14:08:57.731613","[��l�L
�������","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","[��l�L
�������","2022-12-12 14:08:57.73164","[��l�L
�������","2022-12-12 14:08:57.73164","[��l�L
�������","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731667","[��l�L
�������","2022-12-12 14:08:57.731667","[��l�L
�������","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","[��l�L
�������","2022-12-12 14:08:57.731692","[��l�L
�������","2022-12-12 14:08:57.731692","[��l�L
�������","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=1&sort=sim","�����A����ɐw","2022-12-12 14:09:01.664743","�����A����ɐw","2022-12-12 14:09:01.664743","�����A����ɐw","Mon, 12 Dec 2022 14:08:32 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=101&sort=sim","�����A����ɐw","2022-12-12 14:09:01.66491","�����A����ɐw","2022-12-12 14:09:01.66491","�����A����ɐw","Mon, 12 Dec 2022 14:08:32 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=201&sort=sim","�����A����ɐw","2022-12-12 14:09:01.66503","�����A����ɐw","2022-12-12 14:09:01.66503","�����A����ɐw","Mon, 12 Dec 2022 14:08:33 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=301&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665171","�����A����ɐw","2022-12-12 14:09:01.665171","�����A����ɐw","Mon, 12 Dec 2022 14:08:33 +0900","12439742"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=401&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665205","�����A����ɐw","2022-12-12 14:09:01.665205","�����A����ɐw","Mon, 12 Dec 2022 14:08:33 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=501&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665235","�����A����ɐw","2022-12-12 14:09:01.665235","�����A����ɐw","Mon, 12 Dec 2022 14:08:33 +0900","12439742"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665262","�����A����ɐw","2022-12-12 14:09:01.665262","�����A����ɐw","Mon, 12 Dec 2022 14:08:34 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665288","�����A����ɐw","2022-12-12 14:09:01.665288","�����A����ɐw","Mon, 12 Dec 2022 14:08:34 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665316","�����A����ɐw","2022-12-12 14:09:01.665316","�����A����ɐw","Mon, 12 Dec 2022 14:08:40 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","�����A����ɐw","2022-12-12 14:09:01.665342","�����A����ɐw","2022-12-12 14:09:01.665342","�����A����ɐw","Mon, 12 Dec 2022 14:08:40 +0900","12439746"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.787865","^�$m�M��]f�بl","2022-12-12 14:09:02.787865","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.787936","^�$m�M��]f�بl","2022-12-12 14:09:02.787936","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.787974","^�$m�M��]f�بl","2022-12-12 14:09:02.787974","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.788004","^�$m�M��]f�بl","2022-12-12 14:09:02.788004","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:36 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.788034","^�$m�M��]f�بl","2022-12-12 14:09:02.788034","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.788066","^�$m�M��]f�بl","2022-12-12 14:09:02.788066","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.788097","^�$m�M��]f�بl","2022-12-12 14:09:02.788097","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.788125","^�$m�M��]f�بl","2022-12-12 14:09:02.788125","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.78815","^�$m�M��]f�بl","2022-12-12 14:09:02.78815","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","^�$m�M��]f�بl","2022-12-12 14:09:02.788195","^�$m�M��]f�بl","2022-12-12 14:09:02.788195","^�$m�M��]f�بl","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620612","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620612","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620685","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620685","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620723","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620723","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620783","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620783","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:36 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620817","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620817","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620848","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620848","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.62091","��p���L�=ٞ׫٥","2022-12-12 14:09:07.62091","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620963","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620963","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620997","��p���L�=ٞ׫٥","2022-12-12 14:09:07.620997","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","��p���L�=ٞ׫٥","2022-12-12 14:09:07.621027","��p���L�=ٞ׫٥","2022-12-12 14:09:07.621027","��p���L�=ٞ׫٥","Mon, 12 Dec 2022 14:08:37 +0900","22586"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=1&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.741725","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.741725","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:32 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=101&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.741891","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.741891","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:32 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=201&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.74199","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.74199","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:33 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=301&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742055","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742055","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:33 +0900","12439742"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=401&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742091","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742091","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:33 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=501&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742119","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742119","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:33 +0900","12439742"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742146","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742146","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:34 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742172","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742172","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:34 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742198","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742198","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:40 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742224","�@Q�,�HT��ۆ�`d","2022-12-12 14:09:08.742224","�@Q�,�HT��ۆ�`d","Mon, 12 Dec 2022 14:08:40 +0900","12439746"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","F%��I��^���w?","2022-12-12 14:09:12.775915","F%��I��^���w?","2022-12-12 14:09:12.775915","F%��I��^���w?","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","F%��I��^���w?","2022-12-12 14:09:12.77597","F%��I��^���w?","2022-12-12 14:09:12.77597","F%��I��^���w?","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","F%��I��^���w?","2022-12-12 14:09:12.775997","F%��I��^���w?","2022-12-12 14:09:12.775997","F%��I��^���w?","Mon, 12 Dec 2022 14:08:31 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","F%��I��^���w?","2022-12-12 14:09:12.776019","F%��I��^���w?","2022-12-12 14:09:12.776019","F%��I��^���w?","Mon, 12 Dec 2022 14:08:36 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","F%��I��^���w?","2022-12-12 14:09:12.776041","F%��I��^���w?","2022-12-12 14:09:12.776041","F%��I��^���w?","Mon, 12 Dec 2022 14:08:32 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","F%��I��^���w?","2022-12-12 14:09:12.776062","F%��I��^���w?","2022-12-12 14:09:12.776062","F%��I��^���w?","Mon, 12 Dec 2022 14:08:32 +0900","22586"
